[2.5978,  -13.0299,  1.0815,  0.1051,  -0.1071,  0.0053,  11.8357,  -34.4386,  -28.9173,  -3.1762,  8.7707,  -1.8600,  -1.3487,  0.1431,  35.1351,  -0.0220,  -0.2457,  3.2381,  15.4569,  -31.2837,  -27.1643,  -3.2201,  8.9491,  -2.2834,  3.3233,  -13.3976,  1.3042,  0.1466,  -0.0933,  0.1060]
[[0.1216,  0.0214,  -0.0149,  -0.2226,  -0.2291,  -0.2250,  -0.0152,  0.0028,  -0.0051,  -0.0110,  -0.0504,  -0.1981,  0.0412,  -0.0218,  -0.0742,  -0.3047,  -0.2627,  -2.6172,  -0.0397,  -0.0044,  -0.0232,  0.1400,  -0.2707,  -0.4015,  -0.1010,  0.0097,  0.0112,  0.3303,  0.0940,  0.2336],  
 [0.0214,  0.0440,  0.0175,  0.1296,  -0.0132,  0.1867,  -0.0096,  0.0024,  0.0015,  -0.0923,  -0.0196,  -0.1386,  -0.0216,  0.0012,  0.0281,  0.3225,  -0.0426,  -0.6607,  -0.0021,  0.0093,  0.0110,  -0.1566,  -0.0661,  0.0566,  -0.0273,  -0.0130,  -0.0172,  -0.0908,  0.1323,  -0.1586],  
 [-0.0149,  0.0175,  0.1119,  0.0945,  -0.0216,  0.0570,  0.0028,  -0.0152,  -0.0261,  0.3891,  -0.0027,  -0.0262,  0.0061,  0.0134,  0.0371,  1.3917,  0.0879,  0.0591,  0.0178,  0.0255,  0.0459,  -0.5292,  -0.0151,  0.3040,  0.0024,  -0.0088,  -0.0936,  -0.1513,  0.1797,  -0.2036],  
 [-0.2226,  0.1296,  0.0945,  11.6418,  -0.9693,  -0.2985,  0.1470,  0.1205,  0.3012,  -3.7608,  1.3393,  1.6079,  0.0149,  0.2840,  1.3753,  0.1188,  1.2386,  5.7574,  0.0244,  0.1397,  0.1926,  -2.6580,  -0.2677,  0.9652,  0.2704,  0.0706,  -0.0385,  -6.6106,  3.1530,  -0.1942],  
 [-0.2291,  -0.0132,  -0.0216,  -0.9693,  27.5525,  -1.4821,  -0.2214,  -0.0264,  -0.0973,  0.5626,  -1.5632,  -1.3838,  -0.0593,  0.0904,  0.3130,  3.3741,  1.2501,  2.6999,  0.2672,  0.0428,  0.2054,  -2.3595,  3.2126,  1.7668,  -0.0479,  0.1154,  0.0737,  -2.9842,  -13.1256,  1.3454],  
 [-0.2250,  0.1867,  0.0570,  -0.2985,  -1.4821,  34.5988,  -0.2168,  -0.0064,  -0.1432,  0.9179,  -1.8182,  -2.6493,  -3.0348,  -0.1524,  -0.0603,  9.4865,  0.0920,  -10.7144,  0.0127,  -0.0220,  0.0265,  -0.3130,  1.7913,  0.3691,  0.0853,  -0.2177,  -0.1771,  1.6668,  0.6241,  -31.0915],  
 [-0.0152,  -0.0096,  0.0028,  0.1470,  -0.2214,  -0.2168,  0.0688,  0.0060,  0.0265,  -0.0187,  0.2838,  0.7264,  0.0736,  0.0102,  0.0107,  -0.0660,  0.6557,  0.3256,  -0.0053,  0.0006,  -0.0002,  -0.0229,  0.0053,  -0.0681,  0.0428,  -0.0053,  -0.0005,  0.0390,  0.2511,  0.1374],  
 [0.0028,  0.0024,  -0.0152,  0.1205,  -0.0264,  -0.0064,  0.0060,  0.0157,  0.0190,  -0.2248,  -0.0260,  0.1288,  -0.0060,  0.0035,  0.0273,  -0.2823,  0.0536,  -0.0350,  -0.0007,  -0.0017,  -0.0023,  0.0184,  0.0173,  -0.0075,  0.0012,  0.0045,  0.0166,  -0.0941,  0.0690,  -0.0144],  
 [-0.0051,  0.0015,  -0.0261,  0.3012,  -0.0973,  -0.1432,  0.0265,  0.0190,  0.0522,  -0.5767,  -0.0054,  0.3924,  0.0111,  0.0066,  0.0582,  -0.5245,  0.2192,  0.2379,  -0.0020,  -0.0019,  -0.0069,  0.0698,  0.0691,  -0.0315,  0.0151,  0.0044,  0.0304,  -0.1746,  0.2301,  0.1081],  
 [-0.0110,  -0.0923,  0.3891,  -3.7608,  0.5626,  0.9179,  -0.0187,  -0.2248,  -0.5767,  8.7437,  0.4430,  -1.2708,  0.2368,  -0.0420,  -0.7898,  7.4485,  -0.1261,  -2.1892,  -0.0041,  0.0221,  0.0792,  -1.1822,  -0.4814,  -0.1819,  -0.0026,  -0.0827,  -0.4233,  2.7795,  -2.6362,  -0.8771],  
